"CC(C)C(=O)[C@@]12C(=O)C(=C(O)[C@@](CC=C(C)C)(C[C@H](CC=C(C)C)[C@@]1(C)CCC=C(C)C)C2=O)CC=C(C)C","non-inhibitor"
"CC(CCC(=O)NC(CCCCNc1ccc(c2nonc12)[N+](=O)[O-])COO)[C@H]3CC[C@H]4[C@@H]5[C@H](O)CC6C[C@H](O)CC[C@]6(C)[C@H]5CC[C@]34C","non-inhibitor"
"NC(CCC(=O)NC(CNCC(=O)O)CSCCN1C(=O)C=CC1=O)C(=O)O","non-inhibitor"
"OC(=O)c1ccccc1C2=C3C=CC(=O)C=C3Oc4cc(O)ccc24","non-inhibitor"
"COC(=O)c1ccc(cc1NC(=O)c2ccc3ncccc3c2)C(=O)Nc4ccc(CCN5CCc6cc(OC)c(OC)cc6C5)cc4","non-inhibitor"
"CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(OC[C@@H]6O[C@@H]([C@@H](O)[C@H](O)[C@H]6O)C(=O)O)cc15)[C@@](O)(CC)C(=O)OC4","non-inhibitor"
"OC1=NC(=O)C(N1)(c2ccccc2)c3ccccc3","non-inhibitor"
"CN(CCCC(C[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(=O)O)c2cccnc2)N=O","non-inhibitor"
"COC(=O)c1ccc(cc1NC(=O)c2cnc3ccccc3n2)C(=O)Nc4ccc(CCN5CCc6cc(OC)c(OC)cc6C5)cc4","non-inhibitor"
"CC[C@@H]1C[C@]1(NC(=O)[C@@H]2C[C@H](CN2C(=O)[C@@H](NC(=O)OC3C[C@@H]4C[C@@H]4C3)C(C)(C)C)Oc5cc(nc6c(Cl)c(OCCN7CCOCC7)ccc56)c8csc(NC(C)C)n8)C(=O)O","non-inhibitor"
"NC1=NC(=O)C2=C(NCC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)N2)N1","inhibitor"
"[H][C@@](C)(CN1C=NC2=C(N)N=CN=C12)OCP(=O)(OCOC(=O)OC(C)C)OCOC(=O)OC(C)C","non-inhibitor"
"COC1=C(C\C=C(/C)CCC(=O)OCCN2CCOCC2)C(O)=C2C(=O)OCC2=C1C","non-inhibitor"
"[H][C@@]12CC[C@@](OC(C)=O)(C#C)[C@@]1(CC)CC[C@]1([H])[C@@]3([H])CC\C(C=C3CC[C@@]21[H])=N/O","non-inhibitor"
"N.N.O=C1O[Pt]OC(=O)C11CCC1","non-inhibitor"
"O[C@@H](CC[C@@H]1[C@H](N(C1=O)C1=CC=C(F)C=C1)C1=CC=C(O)C=C1)C1=CC=C(F)C=C1","non-inhibitor"
"CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(N3CCNC(C)C3)C(F)=C12","inhibitor"
"COC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC=C1[N+]([O-])=O)C(=O)OC","non-inhibitor"
"O=[As]O[As]=O","non-inhibitor"
"[H][C@@](O)(CN1C[C@@]2([H])CCCC[C@@]2([H])C[C@@]1([H])C(O)=NC(C)(C)C)[C@]([H])(CC1=CC=CC=C1)N=C(O)[C@]([H])(CC(O)=N)NC(=O)C1=NC2=CC=CC=C2C=C1","non-inhibitor"
