"CC(C)(C)c1cc(N2CCN(CC2)C(=O)c3cocc3)n4nc(cc4n1)c5ccccc5","non-substrate"
"Cc1ccc(cc1)c2cc3nc(cc(N4CCN(CC4)C(=O)c5cocc5)n3n2)c6occc6","non-substrate"
"COc1cccc(c1)c2cc3nc(C)c(C)c(N4CCN(CC4)C(=O)c5cocc5)n3n2","non-substrate"
"C1CN(CCN1)c2cc(nc3cc(nn23)c4ccccc4)c5occc5","non-substrate"
"COc1cccc(c1)c2cc3nc(cc(N4CCN(CC4)C(=O)c5cocc5)n3n2)c6occc6","non-substrate"
"CCOC(=O)c1c(C)nc2sc(C(=O)c3ccc(OC)cc3)c(N)c2c1c4ccccc4","non-substrate"
"COc1cccc(c1)c2ccccc2CCN3CCc4cc(OC)c(OC)cc4C3","non-substrate"
"OC[C@@]12C3N(Cc4ccc(OCc5ccccc5)cc4)C6[C@]7(CO)C(N(Cc8ccc(OCc9ccccc9)cc8)C1[C@@]3(CO)[C@H]7c%10ccccc%10)[C@@]6(CO)[C@H]2c%11ccccc%11","non-substrate"
"[O-][N+](=O)c1ccccc1c2onc(n2)c3oc(Br)cc3","non-substrate"
"COc1cc(OC)cc(c1)c2cc3nc(C)c(C)c(N4CCN(CC4)C(=O)c5cocc5)n3n2","non-substrate"
"Clc1cccc(c1)c2cc3nc(cc(N4CCN(CC4)C(=O)c5cocc5)n3n2)c6occc6","non-substrate"
"Cc1cc(N2CCN(CC2)C(=O)c3occc3)n4nc(nc4n1)c5ccccc5","non-substrate"
"COc1ccc(cc1)c2ccc3OCC(=Cc3c2)CC(=O)N4CCc5cc(OC)c(OC)cc5C4","non-substrate"
"OCCNc1nc(Cl)nc(Nc2ccc(cc2)[N+](=O)[O-])n1","non-substrate"
"COc1cc2CCN(CCc3ccc(NC(=O)c4ccccc4NC(=O)\C=C\c5ccccc5)cc3)Cc2cc1OC","non-substrate"
"Cc1nc2cc(nn2c(N3CCN(CC3)C(=O)c4cocc4)c1C)c5ccncc5","non-substrate"
"C[C@H]1N2C(=O)c3cc(I)ccc3N=C2[C@@H]4C[C@@]5([C@H](N4C1=O)N(C(=O)C)c6ccccc56)C(C)(C)C=C","non-substrate"
"O=C(N1CCN(CC1)c2cc(nc3cc(nn23)c4ccccc4)c5cocc5)c6cocc6","non-substrate"
"CN(CCN(C)c1cc(nc2cc(nn12)c3ccccc3)c4occc4)C(=O)c5cocc5","non-substrate"
"COc1cccc(c1)c2cc3nc(C)c(C(C)C)c(N4CCN(CC4)C(=O)c5cocc5)n3n2","non-substrate"
"Clc1ccc(cc1)c2cc3nc(cc(N4CCN(CC4)C(=O)c5cocc5)n3n2)c6occc6","non-substrate"
"COc1ccc(cc1)c2oc(CN3CCc4cc(OC)c(OC)cc4C3)cc2","non-substrate"
